Ecuador,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,28356.0,X
1,Total area of the country (excl. coastal water),1967,28356.0,X
2,Total area of the country (excl. coastal water),1972,28356.0,X
3,Total area of the country (excl. coastal water),1977,28356.0,X
4,Total area of the country (excl. coastal water),1982,28356.0,X
5,Total area of the country (excl. coastal water),1987,28356.0,X
6,Total area of the country (excl. coastal water),1992,28356.0,X
7,Total area of the country (excl. coastal water),1997,28356.0,X
8,Total area of the country (excl. coastal water),2002,25637.0,X
9,Total area of the country (excl. coastal water),2007,25637.0,X
10,Total area of the country (excl. coastal water),2012,25637.0,X
11,Total area of the country (excl. coastal water),2017,25637.0,E
12,Total area of the country (excl. coastal water),2018,25637.0,E
13,Cultivated area (arable land + permanent crops),1962,2510.0,X
14,Cultivated area (arable land + permanent crops),1967,2540.0,X
15,Cultivated area (arable land + permanent crops),1972,2575.0,X
16,Cultivated area (arable land + permanent crops),1977,2535.0,X
17,Cultivated area (arable land + permanent crops),1982,2540.0,X
18,Cultivated area (arable land + permanent crops),1987,2836.0,X
19,Cultivated area (arable land + permanent crops),1992,3020.0,X
20,Cultivated area (arable land + permanent crops),1997,3004.0,X
21,Cultivated area (arable land + permanent crops),2002,2600.0,X
22,Cultivated area (arable land + permanent crops),2007,2415.0,X
23,Cultivated area (arable land + permanent crops),2012,2530.9,X
24,Cultivated area (arable land + permanent crops),2017,2464.0,X
25,Cultivated area (arable land + permanent crops),2018,2354.0,X
26,Total population,1962,4809.201,X
27,Total population,1967,5560.012,X
28,Total population,1972,6429.379,X
29,Total population,1977,7383.724,X
30,Total population,1982,8409.397,X
31,Total population,1987,9522.36,X
32,Total population,1992,10716.129,X
33,Total population,1997,11951.452,X
34,Total population,2002,13143.465,X
35,Total population,2007,14296.557,X
36,Total population,2012,15474.101,X
37,Total population,2017,16785.361,X
38,Total population,2018,17084.358,X
39,Rural population,1962,3125.513,X
40,Rural population,1967,3468.406,X
41,Rural population,1972,3834.6,X
42,Rural population,1977,4115.516,X
43,Rural population,1982,4295.7,X
44,Rural population,1987,4488.853,X
45,Rural population,1992,4686.298,X
46,Rural population,1997,4914.933,X
47,Rural population,2002,5082.637,X
48,Rural population,2007,5383.366,X
49,Rural population,2012,5707.115,X
50,Rural population,2017,6039.811,X
51,Rural population,2018,6101.055,X
52,Urban population,1962,1687.377,X
53,Urban population,1967,2097.651,X
54,Urban population,1972,2594.111,X
55,Urban population,1977,3258.718,X
56,Urban population,1982,4097.24,X
57,Urban population,1987,5015.276,X
58,Urban population,1992,6019.369,X
59,Urban population,1997,7010.06,X
60,Urban population,2002,7989.423,X
61,Urban population,2007,8822.087,X
62,Urban population,2012,9712.551,X
63,Urban population,2017,10585.047,X
