Lebanon,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,1045.0,X
1,Total area of the country (excl. coastal water),1967,1045.0,X
2,Total area of the country (excl. coastal water),1972,1045.0,X
3,Total area of the country (excl. coastal water),1977,1045.0,X
4,Total area of the country (excl. coastal water),1982,1045.0,X
5,Total area of the country (excl. coastal water),1987,1045.0,X
6,Total area of the country (excl. coastal water),1992,1045.0,X
7,Total area of the country (excl. coastal water),1997,1045.0,X
8,Total area of the country (excl. coastal water),2002,1045.0,X
9,Total area of the country (excl. coastal water),2007,1045.0,X
10,Total area of the country (excl. coastal water),2012,1045.0,X
11,Total area of the country (excl. coastal water),2017,1045.0,E
12,Total area of the country (excl. coastal water),2018,1045.0,E
13,Cultivated area (arable land + permanent crops),1962,270.0,X
14,Cultivated area (arable land + permanent crops),1967,306.0,X
15,Cultivated area (arable land + permanent crops),1972,335.0,X
16,Cultivated area (arable land + permanent crops),1977,325.0,X
17,Cultivated area (arable land + permanent crops),1982,298.0,X
18,Cultivated area (arable land + permanent crops),1987,304.0,X
19,Cultivated area (arable land + permanent crops),1992,306.0,X
20,Cultivated area (arable land + permanent crops),1997,322.0,X
21,Cultivated area (arable land + permanent crops),2002,271.0,X
22,Cultivated area (arable land + permanent crops),2007,277.1,X
23,Cultivated area (arable land + permanent crops),2012,258.0,X
24,Cultivated area (arable land + permanent crops),2017,258.0,X
25,Cultivated area (arable land + permanent crops),2018,258.0,X
26,Total population,1962,1925.297,X
27,Total population,1967,2174.738,X
28,Total population,1972,2417.836,X
29,Total population,1977,2601.74,X
30,Total population,1982,2606.139,X
31,Total population,1987,2667.96,X
32,Total population,1992,3076.132,X
33,Total population,1997,3658.424,X
34,Total population,2002,4182.205,X
35,Total population,2007,4767.344,X
36,Total population,2012,5537.612,X
37,Total population,2017,6819.373,X
38,Total population,2018,6859.408,X
39,Rural population,1962,1044.422,X
40,Rural population,1967,992.027,X
41,Rural population,1972,904.336,X
42,Rural population,1977,788.14,X
43,Rural population,1982,629.406,X
44,Rural population,1987,495.794,X
45,Rural population,1992,456.632,X
46,Rural population,1997,449.711,X
47,Rural population,2002,484.74,X
48,Rural population,2007,535.295,X
49,Rural population,2012,607.879,X
50,Rural population,2017,703.805,X
51,Rural population,2018,695.098,X
52,Urban population,1962,880.854,X
53,Urban population,1967,1182.818,X
54,Urban population,1972,1512.399,X
55,Urban population,1977,1818.081,X
56,Urban population,1982,2002.87,X
57,Urban population,1987,2176.379,X
58,Urban population,1992,2365.23,X
59,Urban population,1997,2642.959,X
60,Urban population,2002,3038.097,X
61,Urban population,2007,3551.171,X
62,Urban population,2012,4308.525,X
63,Urban population,2017,5378.552,X
64,Urban population,2018,5398.411,X
65,Gender Inequality Index (GII) [equality = 0; inequality = 1),2017,0.3848,I
66,Gender Inequality Index (GII) [equality = 0; inequality = 1),2018,0.3848,I
67,Gross Domestic Product (GDP),1972,2788620191.0,X
68,Gross Domestic Product (GDP),1977,3572083752.0,X
69,Gross Domestic Product (GDP),1982,3550854622.0,X
70,Gross Domestic Product (GDP),1987,2180269236.0,X
71,Gross Domestic Product (GDP),1992,5734175736.0,X
72,Gross Domestic Product (GDP),1997,15595116149.0,X
73,Gross Domestic Product (GDP),2002,18712361081.0,X
74,Gross Domestic Product (GDP),2003,19801577179.0,X
75,GDP per capita,1972,1153.879176,X
76,GDP per capita,1977,1370.598945,X
77,GDP per capita,1982,1348.967442,X
78,GDP per capita,1987,815.916198,X
79,GDP per capita,1992,2032.053919,X
80,GDP per capita,1997,5042.605952,X
81,GDP per capita,2002,5311.730597,X
82,GDP per capita,2007,6086.799491,X
83,GDP per capita,2012,8996.560852,X
84,GDP per capita,2017,8778.471832,X
85,GDP per capita,2018,9257.297212,X
86,"Agriculture, value added (% GDP)",1972,4.080298,X
87,"Agriculture, value added (% GDP)",1977,3.690875,X
88,"Agriculture, value added (% GDP)",1982,3.692507,X
89,"Agriculture, value added (% GDP)",1987,3.67537,X
90,"Agriculture, value added (% GDP)",1992,4.38914,X
91,"Agriculture, value added (% GDP)",1997,4.605628,X
92,"Agriculture, value added (% GDP)",2002,4.098596,X
93,"Agriculture, value added (% GDP)",2003,3.901713,X
94,Number of people undernourished (3-year average),2002,300.0,X
95,Number of people undernourished (3-year average),2007,500.0,X
96,Number of people undernourished (3-year average),2012,600.0,X
97,Number of people undernourished (3-year average),2017,400.0,X
98,Prevalence of undernourishment (3-year average),2017,6.2,X
99,Total population with access to safe drinking-water (JMP),1997,83.3,X
100,Total population with access to safe drinking-water (JMP),2002,88.1,X
101,Total population with access to safe drinking-water (JMP),2007,94.1,X
102,Total population with access to safe drinking-water (JMP),2012,99.0,X
103,Total population with access to safe drinking-water (JMP),2017,99.0,I
104,Total population with access to safe drinking-water (JMP),2018,99.0,I
105,Long-term average annual precipitation in volume,1962,6.90745,E
106,Long-term average annual precipitation in volume,1967,6.90745,E
107,Long-term average annual precipitation in volume,1972,6.90745,E
108,Long-term average annual precipitation in volume,1977,6.90745,E
109,Long-term average annual precipitation in volume,1982,6.90745,E
110,Long-term average annual precipitation in volume,1987,6.90745,E
