Colombia,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,114175.0,X
1,Total area of the country (excl. coastal water),1967,114175.0,X
2,Total area of the country (excl. coastal water),1972,114175.0,X
3,Total area of the country (excl. coastal water),1977,114175.0,X
4,Total area of the country (excl. coastal water),1982,114175.0,X
5,Total area of the country (excl. coastal water),1987,114175.0,X
6,Total area of the country (excl. coastal water),1992,114175.0,X
7,Total area of the country (excl. coastal water),1997,114175.0,X
8,Total area of the country (excl. coastal water),2002,114175.0,X
9,Total area of the country (excl. coastal water),2007,114175.0,X
10,Total area of the country (excl. coastal water),2012,114175.0,X
11,Total area of the country (excl. coastal water),2017,114174.9,E
12,Cultivated area (arable land + permanent crops),1962,4972.0,X
13,Cultivated area (arable land + permanent crops),1967,5023.0,X
14,Cultivated area (arable land + permanent crops),1972,5068.0,X
15,Cultivated area (arable land + permanent crops),1977,5146.0,X
16,Cultivated area (arable land + permanent crops),1982,5223.0,X
17,Cultivated area (arable land + permanent crops),1987,5318.0,X
18,Cultivated area (arable land + permanent crops),1992,4900.0,X
19,Cultivated area (arable land + permanent crops),1997,4257.0,X
20,Cultivated area (arable land + permanent crops),2002,3736.0,X
21,Cultivated area (arable land + permanent crops),2007,3570.0,X
22,Cultivated area (arable land + permanent crops),2012,3453.0,X
23,Cultivated area (arable land + permanent crops),2017,9892.0,X
24,Cultivated area (arable land + permanent crops),2018,9892.0,X
25,Total population,1962,17092.918,X
26,Total population,1967,19837.51,X
27,Total population,1972,22516.425,X
28,Total population,1977,25164.545,X
29,Total population,1982,28101.819,X
30,Total population,1987,31195.413,X
31,Total population,1992,34422.569,X
32,Total population,1997,37723.8,X
33,Total population,2002,40875.36,X
34,Total population,2007,43737.516,X
35,Total population,2012,46075.718,X
36,Total population,2017,48909.839,X
37,Total population,2018,49661.048,X
38,Rural population,1962,8900.146,X
39,Rural population,1967,9271.667,X
40,Rural population,1972,9688.521,X
41,Rural population,1977,9923.49,X
42,Rural population,1982,10138.209,X
43,Rural population,1987,10327.324,X
44,Rural population,1992,10520.182,X
45,Rural population,1997,10564.799,X
46,Rural population,2002,10477.378,X
47,Rural population,2007,10287.615,X
48,Rural population,2012,9985.405,X
49,Rural population,2017,9594.518,X
50,Rural population,2018,9508.27,X
51,Urban population,1962,8600.025,X
52,Urban population,1967,11039.704,X
53,Urban population,1972,13458.282,X
54,Urban population,1977,15981.637,X
55,Urban population,1982,18888.953,X
56,Urban population,1987,21997.001,X
57,Urban population,1992,25038.5,X
58,Urban population,1997,28080.612,X
59,Urban population,2002,31095.113,X
60,Urban population,2007,34086.957,X
61,Urban population,2012,36896.07,X
62,Urban population,2017,39471.097,X
63,Urban population,2018,39956.413,X
64,Gender Inequality Index (GII) [equality = 0; inequality = 1),2002,0.5156,I
65,Gender Inequality Index (GII) [equality = 0; inequality = 1),2007,0.49,I
66,Gender Inequality Index (GII) [equality = 0; inequality = 1),2012,0.462,I
67,Gender Inequality Index (GII) [equality = 0; inequality = 1),2017,0.4285,I
68,Gender Inequality Index (GII) [equality = 0; inequality = 1),2018,0.4285,I
69,Gross Domestic Product (GDP),1962,4968598031.0,X
70,Gross Domestic Product (GDP),1967,5727208180.0,X
71,Gross Domestic Product (GDP),1969,6405440200.0,X
72,Gross Domestic Product (GDP),2016,282825012368.0,X
73,GDP per capita,1972,525.597241,X
74,GDP per capita,1977,1052.274165,X
75,GDP per capita,1982,1879.369676,X
76,GDP per capita,1987,1575.377107,X
77,GDP per capita,1992,1737.976013,X
78,GDP per capita,1997,3259.970188,X
79,GDP per capita,2002,2334.165707,X
80,GDP per capita,2007,4635.692195,X
81,GDP per capita,2012,7904.495734,X
82,GDP per capita,2017,6354.5494,X
83,GDP per capita,2018,6676.033274,X
84,"Agriculture, value added (% GDP)",1967,28.33,X
85,"Agriculture, value added (% GDP)",1969,27.52,X
86,"Agriculture, value added (% GDP)",2016,6.606412,X
87,"Agriculture, value added to GDP",1967,1622698477.0,X
88,"Agriculture, value added to GDP",1969,1762875468.0,X
89,Number of people undernourished (3-year average),1992,5000.0,X
90,Number of people undernourished (3-year average),1997,3800.0,X
91,Number of people undernourished (3-year average),2002,3500.0,X
92,Number of people undernourished (3-year average),2006,4800.0,X
93,Number of people undernourished (3-year average),2009,5000.0,X
94,Number of people undernourished (3-year average),2016,3100.0,X
95,Prevalence of undernourishment (3-year average),1992,14.6,X
96,Prevalence of undernourishment (3-year average),1997,10.2,X
97,Prevalence of undernourishment (3-year average),2001,9.7,X
98,Prevalence of undernourishment (3-year average),2004,9.8,X
99,Total population with access to safe drinking-water (JMP),1992,88.8,X
100,Total population with access to safe drinking-water (JMP),1997,89.5,X
101,Total population with access to safe drinking-water (JMP),2002,90.1,X
102,Total population with access to safe drinking-water (JMP),2007,90.7,X
103,Total population with access to safe drinking-water (JMP),2012,91.2,X
104,Total population with access to safe drinking-water (JMP),2017,91.4,I
105,Total population with access to safe drinking-water (JMP),2018,91.4,I
106,Population affected by water related disease,1997,42.2338,I
107,Population affected by water related disease,2002,27.5901333333,I
108,Population affected by water related disease,2007,12.9464666667,I
109,Population affected by water related disease,2012,7.089,I
110,Population affected by water related disease,2017,7.089,I
111,Population affected by water related disease,2018,7.089,I
112,Long-term average annual precipitation in volume,1962,3699.0,OF
113,Long-term average annual precipitation in volume,1967,3699.0,OF
114,Long-term average annual precipitation in volume,1972,3699.0,OF
