Malaysia,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,33080.0,X
1,Total area of the country (excl. coastal water),1967,33080.0,X
2,Total area of the country (excl. coastal water),1972,33080.0,X
3,Total area of the country (excl. coastal water),1977,33080.0,X
4,Total area of the country (excl. coastal water),1982,33080.0,X
5,Total area of the country (excl. coastal water),1987,33080.0,X
6,Total area of the country (excl. coastal water),1992,33080.0,X
7,Total area of the country (excl. coastal water),1997,33080.0,X
8,Total area of the country (excl. coastal water),2002,33080.0,X
9,Total area of the country (excl. coastal water),2007,33080.0,X
10,Total area of the country (excl. coastal water),2012,33080.0,X
11,Total area of the country (excl. coastal water),2017,33080.0,E
12,Total area of the country (excl. coastal water),2018,33080.0,E
13,Cultivated area (arable land + permanent crops),1962,2927.95,X
14,Cultivated area (arable land + permanent crops),1967,3338.68,X
15,Cultivated area (arable land + permanent crops),1972,3837.03,X
16,Cultivated area (arable land + permanent crops),1977,4317.74,X
17,Cultivated area (arable land + permanent crops),1982,4844.79,X
18,Cultivated area (arable land + permanent crops),1987,5801.4,X
19,Cultivated area (arable land + permanent crops),1992,6526.5,X
20,Cultivated area (arable land + permanent crops),1997,6673.7,X
21,Cultivated area (arable land + permanent crops),2002,6752.5,X
22,Cultivated area (arable land + permanent crops),2007,6822.2,X
23,Cultivated area (arable land + permanent crops),2012,7544.2,X
24,Cultivated area (arable land + permanent crops),2017,8286.0,X
25,Cultivated area (arable land + permanent crops),2018,8286.0,X
26,Total population,1962,8692.342,X
27,Total population,1967,10046.325,X
28,Total population,1972,11324.277,X
29,Total population,1977,12790.312,X
30,Total population,1982,14471.211,X
31,Total population,1987,16522.0,X
32,Total population,1992,19002.656,X
33,Total population,1997,21562.793,X
34,Total population,2002,24208.391,X
35,Total population,2007,26720.37,X
36,Total population,2012,29068.189,X
37,Total population,2017,31104.646,X
38,Total population,2018,31528.033,X
39,Rural population,1962,6267.978,X
40,Rural population,1967,6901.348,X
41,Rural population,1972,7348.982,X
42,Rural population,1977,7752.182,X
43,Rural population,1982,8165.19,X
44,Rural population,1987,8683.905,X
45,Rural population,1992,9161.433,X
46,Rural population,1997,9006.377,X
47,Rural population,2002,8746.392,X
48,Rural population,2007,8424.428,X
49,Rural population,2012,8087.429,X
50,Rural population,2017,7764.814,X
51,Rural population,2018,7678.728,X
52,Urban population,1962,2424.837,X
53,Urban population,1967,3144.824,X
54,Urban population,1972,3975.269,X
55,Urban population,1977,5038.364,X
56,Urban population,1982,6305.443,X
57,Urban population,1987,7841.203,X
58,Urban population,1992,9851.291,X
59,Urban population,1997,12558.948,X
60,Urban population,2002,15452.419,X
61,Urban population,2007,18201.417,X
62,Urban population,2012,21083.027,X
63,Urban population,2017,23859.45,X
64,Urban population,2018,24363.73,X
65,Gender Inequality Index (GII) [equality = 0; inequality = 1),2002,0.302,I
66,Gender Inequality Index (GII) [equality = 0; inequality = 1),2007,0.2816,I
67,Gender Inequality Index (GII) [equality = 0; inequality = 1),2012,0.2296666667,I
68,Gender Inequality Index (GII) [equality = 0; inequality = 1),2017,0.209,I
69,Gender Inequality Index (GII) [equality = 0; inequality = 1),2018,0.209,I
70,Gross Domestic Product (GDP),1962,2001476553.0,X
71,Gross Domestic Product (GDP),1967,3188924749.0,X
72,Gross Domestic Product (GDP),1972,5043347486.0,X
73,Gross Domestic Product (GDP),1977,13139486858.0,X
74,Gross Domestic Product (GDP),1982,26804497471.0,X
75,Gross Domestic Product (GDP),1987,32181205901.0,X
76,Gross Domestic Product (GDP),1992,59151678520.0,X
77,Gross Domestic Product (GDP),1997,100169143588.0,X
78,Gross Domestic Product (GDP),2002,100845526316.0,X
79,Gross Domestic Product (GDP),2007,193549547955.0,X
80,Gross Domestic Product (GDP),2012,314443061220.0,X
81,Gross Domestic Product (GDP),2014,338066202944.0,X
82,GDP per capita,1972,445.358151,X
83,GDP per capita,1977,1027.281154,X
84,GDP per capita,1982,1852.337591,X
85,GDP per capita,1987,1947.412743,X
86,GDP per capita,1992,3111.162741,X
87,GDP per capita,1997,4644.916948,X
88,GDP per capita,2002,4167.375261,X
89,GDP per capita,2007,7269.235885,X
90,GDP per capita,2012,10779.504483,X
91,GDP per capita,2017,10085.77479,X
92,GDP per capita,2018,11190.754009,X
93,"Agriculture, value added (% GDP)",1962,42.97,X
94,"Agriculture, value added (% GDP)",1967,31.6,X
95,"Agriculture, value added (% GDP)",1972,28.262481,X
96,"Agriculture, value added (% GDP)",1977,28.214461,X
97,"Agriculture, value added (% GDP)",1982,21.501661,X
98,"Agriculture, value added (% GDP)",1987,19.960535,X
99,"Agriculture, value added (% GDP)",1992,14.572411,X
100,"Agriculture, value added (% GDP)",1997,11.101333,X
101,"Agriculture, value added (% GDP)",2002,8.985081,X
102,"Agriculture, value added (% GDP)",2007,9.986774,X
103,"Agriculture, value added (% GDP)",2012,9.793751,X
104,"Agriculture, value added (% GDP)",2014,8.873207,X
105,"Agriculture, value added to GDP",1962,860018914.0,X
106,"Agriculture, value added to GDP",1967,1007646936.0,X
107,"Agriculture, value added to GDP",1969,1214326114.0,X
108,Number of people undernourished (3-year average),1992,1000.0,X
109,Number of people undernourished (3-year average),1997,833.3333333333,I
110,Number of people undernourished (3-year average),2002,600.0,X
111,Number of people undernourished (3-year average),2007,900.0,X
112,Number of people undernourished (3-year average),2011,900.0,X
113,Number of people undernourished (3-year average),2017,1100.0,X
114,Prevalence of undernourishment (3-year average),1992,5.1,X
115,Prevalence of undernourishment (3-year average),1997,3.8222222222,I
116,Prevalence of undernourishment (3-year average),2001,2.8,X
117,Prevalence of undernourishment (3-year average),2012,3.0,X
118,Total population with access to safe drinking-water (JMP),1992,91.1,X
119,Total population with access to safe drinking-water (JMP),1997,93.0,X
120,Total population with access to safe drinking-water (JMP),2002,94.8,X
121,Total population with access to safe drinking-water (JMP),2007,96.4,X
122,Total population with access to safe drinking-water (JMP),2012,97.9,X
123,Total population with access to safe drinking-water (JMP),2017,98.2,I
124,Total population with access to safe drinking-water (JMP),2018,98.2,I
125,Population affected by water related disease,1992,7.0,OF
126,Population affected by water related disease,1997,7.0,I
127,Population affected by water related disease,2002,7.0,I
128,Population affected by water related disease,2007,7.0,I
129,Population affected by water related disease,2012,7.0,I
130,Population affected by water related disease,2017,7.0,I
131,Population affected by water related disease,2018,7.0,I
132,Long-term average annual precipitation in volume,1962,951.05,E
133,Long-term average annual precipitation in volume,1967,951.05,E
134,Long-term average annual precipitation in volume,1972,951.05,E
135,Long-term average annual precipitation in volume,1977,951.05,E
136,Long-term average annual precipitation in volume,1982,951.05,E
137,Long-term average annual precipitation in volume,1987,951.05,E
138,Long-term average annual precipitation in volume,1992,951.05,E
139,Long-term average annual precipitation in volume,1997,951.05,E
140,Long-term average annual precipitation in volume,2002,951.05,E
141,Long-term average annual precipitation in volume,2007,951.05,E
142,Long-term average annual precipitation in volume,2012,951.05,E
143,Long-term average annual precipitation in volume,2017,951.05,E
144,Long-term average annual precipitation in volume,2018,951.05,E
145,Interannual variability (WRI),2017,1.0,I
146,Interannual variability (WRI),2018,1.0,I
147,Seasonal variability (WRI),2017,1.7,I
148,Seasonal variability (WRI),2018,1.7,I
149,Flood occurrence (WRI),2017,3.1,I
150,Flood occurrence (WRI),2018,3.1,I
151,Surface water: entering the country (total),1962,0.0,OF
152,Surface water: entering the country (total),1967,0.0,OF
153,Surface water: entering the country (total),1972,0.0,OF
154,Surface water: entering the country (total),1977,0.0,OF
155,Surface water: entering the country (total),1982,0.0,OF
156,Surface water: entering the country (total),1987,0.0,OF
157,Surface water: entering the country (total),1992,0.0,OF
158,Surface water: entering the country (total),1997,0.0,OF
159,Surface water: entering the country (total),2002,0.0,OF
160,Surface water: entering the country (total),2007,0.0,OF
161,Surface water: entering the country (total),2012,0.0,OF
162,Surface water: entering the country (total),2017,0.0,OF
163,Surface water: leaving the country to other countries (total),1962,0.0,OF
164,Surface water: leaving the country to other countries (total),1967,0.0,OF
165,Surface water: leaving the country to other countries (total),1972,0.0,OF
166,Surface water: leaving the country to other countries (total),1977,0.0,OF
167,Surface water: leaving the country to other countries (total),1982,0.0,OF
168,Surface water: leaving the country to other countries (total),1987,0.0,OF
169,Surface water: leaving the country to other countries (total),1992,0.0,OF
170,Surface water: leaving the country to other countries (total),1997,0.0,OF
171,Surface water: leaving the country to other countries (total),2002,0.0,OF
172,Surface water: leaving the country to other countries (total),2007,0.0,OF
173,Surface water: leaving the country to other countries (total),2012,0.0,OF
174,Surface water: leaving the country to other countries (total),2017,0.0,OF
175,Groundwater: entering the country (total),1962,0.0,OF
176,Groundwater: entering the country (total),1967,0.0,OF
177,Groundwater: entering the country (total),1972,0.0,OF
178,Groundwater: entering the country (total),1977,0.0,OF
179,Groundwater: entering the country (total),1982,0.0,OF
180,Groundwater: entering the country (total),1987,0.0,OF
181,Groundwater: entering the country (total),1992,0.0,OF
182,Groundwater: entering the country (total),1997,0.0,OF
183,Groundwater: entering the country (total),2002,0.0,OF
184,Groundwater: entering the country (total),2007,0.0,OF
185,Groundwater: entering the country (total),2012,0.0,OF
186,Groundwater: entering the country (total),2017,0.0,OF
187,Groundwater: leaving the country to other countries (total),1962,0.0,OF
188,Groundwater: leaving the country to other countries (total),1967,0.0,OF
189,Groundwater: leaving the country to other countries (total),1972,0.0,OF
190,Groundwater: leaving the country to other countries (total),1977,0.0,OF
191,Groundwater: leaving the country to other countries (total),1982,0.0,OF
192,Groundwater: leaving the country to other countries (total),1987,0.0,OF
193,Groundwater: leaving the country to other countries (total),1992,0.0,OF
194,Groundwater: leaving the country to other countries (total),1997,0.0,OF
195,Groundwater: leaving the country to other countries (total),2002,0.0,OF
196,Groundwater: leaving the country to other countries (total),2007,0.0,OF
197,Groundwater: leaving the country to other countries (total),2012,0.0,OF
198,Groundwater: leaving the country to other countries (total),2017,0.0,OF
199,Dependency ratio,1962,0.0,E
200,Dependency ratio,1967,0.0,E
201,Dependency ratio,1972,0.0,E
202,Dependency ratio,1977,0.0,E
203,Dependency ratio,1982,0.0,E
204,Dependency ratio,1987,0.0,E
205,Dependency ratio,1992,0.0,E
206,Dependency ratio,1997,0.0,E
207,Dependency ratio,2002,0.0,E
208,Dependency ratio,2007,0.0,E
209,Dependency ratio,2012,0.0,E
210,Dependency ratio,2017,0.0,E
211,Dependency ratio,2018,0.0,E
212,Total internal renewable water resources (IRWR),1962,580.0,E
213,Total internal renewable water resources (IRWR),1967,580.0,E
