Belgium,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),2002,3053.0,X
1,Total area of the country (excl. coastal water),2007,3053.0,X
2,Total area of the country (excl. coastal water),2012,3053.0,X
3,Total area of the country (excl. coastal water),2017,3053.0,E
4,Total area of the country (excl. coastal water),2018,3053.0,E
5,Cultivated area (arable land + permanent crops),2002,853.1,X
6,Cultivated area (arable land + permanent crops),2007,859.9,X
7,Cultivated area (arable land + permanent crops),2012,825.0,X
8,Cultivated area (arable land + permanent crops),2017,859.0,X
9,Cultivated area (arable land + permanent crops),2018,874.0,X
10,Total population,1962,9193.0,X
11,Total population,1967,9476.0,X
12,Total population,1972,9651.0,X
13,Total population,1977,9752.0,X
14,Total population,1982,9821.0,X
15,Total population,1987,9868.0,X
16,Total population,1992,10016.0,X
17,Total population,1997,10193.0,X
18,Total population,2002,10364.885,X
19,Total population,2007,10697.572,X
20,Total population,2012,11085.358,X
21,Total population,2017,11419.748,X
22,Total population,2018,11482.178,X
23,Rural population,2002,285.916,X
24,Rural population,2007,266.907,X
25,Rural population,2012,250.039,X
26,Rural population,2017,233.097,X
27,Rural population,2018,229.844,X
28,Urban population,1962,8601.0,X
29,Urban population,1967,8908.0,X
30,Urban population,1972,9126.0,X
31,Urban population,1977,9301.0,X
32,Urban population,1982,9391.0,X
33,Urban population,1987,9466.0,X
34,Urban population,1992,9650.0,X
35,Urban population,1997,9814.0,X
36,Urban population,2002,10078.969,X
37,Urban population,2007,10430.928,X
38,Urban population,2012,10833.511,X
39,Urban population,2017,11196.239,X
40,Urban population,2018,11268.675,X
41,Gender Inequality Index (GII) [equality = 0; inequality = 1),2002,0.1154,I
42,Gender Inequality Index (GII) [equality = 0; inequality = 1),2007,0.0996,I
43,Gender Inequality Index (GII) [equality = 0; inequality = 1),2012,0.0763333333,I
44,Gender Inequality Index (GII) [equality = 0; inequality = 1),2017,0.0633,I
45,Gender Inequality Index (GII) [equality = 0; inequality = 1),2018,0.0633,I
