Republic of Moldova,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1992,3376.0,X
1,Total area of the country (excl. coastal water),1997,3384.0,X
2,Total area of the country (excl. coastal water),2002,3384.0,X
3,Total area of the country (excl. coastal water),2007,3385.0,X
4,Total area of the country (excl. coastal water),2012,3385.0,X
5,Total area of the country (excl. coastal water),2017,3385.0,E
6,Total area of the country (excl. coastal water),2018,3385.0,E
7,Cultivated area (arable land + permanent crops),1992,2202.0,X
8,Cultivated area (arable land + permanent crops),1997,2186.0,X
9,Cultivated area (arable land + permanent crops),2002,2144.0,X
10,Cultivated area (arable land + permanent crops),2007,2125.0,X
11,Cultivated area (arable land + permanent crops),2012,2109.0,X
12,Cultivated area (arable land + permanent crops),2017,1975.0,X
13,Cultivated area (arable land + permanent crops),2018,1916.0,X
14,Total population,1992,4376.793,X
15,Total population,1997,4286.472,X
16,Total population,2002,4178.23,X
17,Total population,2007,4130.136,X
18,Total population,2012,4075.808,X
19,Total population,2017,4059.684,X
20,Total population,2018,4051.944,X
21,Rural population,1992,2337.519,X
22,Rural population,1997,2322.56,X
23,Rural population,2002,2347.732,X
24,Rural population,2007,2365.195,X
25,Rural population,2012,2340.031,X
26,Rural population,2017,2327.145,X
27,Rural population,2018,2318.419,X
28,Urban population,1992,2037.794,X
29,Urban population,1997,1962.371,X
30,Urban population,2002,1828.884,X
31,Urban population,2007,1763.454,X
32,Urban population,2012,1733.672,X
33,Urban population,2017,1724.067,X
34,Urban population,2018,1722.646,X
35,Gender Inequality Index (GII) [equality = 0; inequality = 1),2007,0.3146,I
36,Gender Inequality Index (GII) [equality = 0; inequality = 1),2012,0.308,I
37,Gender Inequality Index (GII) [equality = 0; inequality = 1),2017,0.2482,I
38,Gender Inequality Index (GII) [equality = 0; inequality = 1),2018,0.2482,I
39,Gross Domestic Product (GDP),1992,2950215694.0,X
40,Gross Domestic Product (GDP),1997,2314646036.0,X
41,Gross Domestic Product (GDP),2002,1994845703.0,X
42,Gross Domestic Product (GDP),2007,5282149587.0,X
43,Gross Domestic Product (GDP),2012,8709138748.0,X
44,Gross Domestic Product (GDP),2016,8071469355.0,X
45,GDP per capita,1992,674.286775,X
46,GDP per capita,1997,540.182802,X
47,GDP per capita,2002,477.622483,X
48,GDP per capita,2007,1279.389356,X
49,GDP per capita,2012,2137.892416,X
50,GDP per capita,2017,2386.876265,X
51,GDP per capita,2018,2798.548169,X
52,"Agriculture, value added (% GDP)",1992,32.196273,X
53,"Agriculture, value added (% GDP)",1997,24.06208,X
54,"Agriculture, value added (% GDP)",2002,19.482089,X
55,"Agriculture, value added (% GDP)",2007,9.251844,X
56,"Agriculture, value added (% GDP)",2012,10.448173,X
57,"Agriculture, value added (% GDP)",2017,11.472258,X
58,Total population with access to safe drinking-water (JMP),1992,84.3,X
59,Total population with access to safe drinking-water (JMP),1997,84.4,X
60,Total population with access to safe drinking-water (JMP),2002,85.5,X
61,Total population with access to safe drinking-water (JMP),2007,86.7,X
62,Total population with access to safe drinking-water (JMP),2012,87.9,X
