Solomon Islands,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,2890.0,X
1,Total area of the country (excl. coastal water),1967,2890.0,X
2,Total area of the country (excl. coastal water),1972,2890.0,X
3,Total area of the country (excl. coastal water),1977,2890.0,X
4,Total area of the country (excl. coastal water),1982,2890.0,X
5,Total area of the country (excl. coastal water),1987,2890.0,X
6,Total area of the country (excl. coastal water),1992,2890.0,X
7,Total area of the country (excl. coastal water),1997,2890.0,X
8,Total area of the country (excl. coastal water),2002,2890.0,X
9,Total area of the country (excl. coastal water),2007,2890.0,X
10,Total area of the country (excl. coastal water),2012,2890.0,X
11,Total area of the country (excl. coastal water),2017,2890.0,E
12,Total area of the country (excl. coastal water),2018,2890.0,E
13,Cultivated area (arable land + permanent crops),1962,50.0,X
14,Cultivated area (arable land + permanent crops),1967,50.0,X
15,Cultivated area (arable land + permanent crops),1972,50.0,X
16,Cultivated area (arable land + permanent crops),1977,51.0,X
17,Cultivated area (arable land + permanent crops),1982,57.0,X
18,Cultivated area (arable land + permanent crops),1987,60.0,X
19,Cultivated area (arable land + permanent crops),1992,66.0,X
20,Cultivated area (arable land + permanent crops),1997,67.0,X
21,Cultivated area (arable land + permanent crops),2002,72.0,X
22,Cultivated area (arable land + permanent crops),2007,86.0,X
23,Cultivated area (arable land + permanent crops),2012,103.0,X
24,Cultivated area (arable land + permanent crops),2017,109.0,X
25,Cultivated area (arable land + permanent crops),2018,109.0,X
26,Total population,1962,125.04,X
27,Total population,1967,145.317,X
28,Total population,1972,172.552,X
29,Total population,1977,207.89,X
30,Total population,1982,246.447,X
31,Total population,1987,286.87,X
32,Total population,1992,329.995,X
33,Total population,1997,379.999,X
34,Total population,2002,435.432,X
35,Total population,2007,492.132,X
36,Total population,2012,556.063,X
37,Total population,2017,636.039,X
38,Total population,2018,652.857,X
39,Rural population,1962,117.159,X
40,Rural population,1967,133.827,X
41,Rural population,1972,157.065,X
42,Rural population,1977,188.011,X
43,Rural population,1982,218.67,X
44,Rural population,1987,249.252,X
45,Rural population,1992,283.545,X
46,Rural population,1997,322.667,X
47,Rural population,2002,363.021,X
48,Rural population,2007,400.788,X
49,Rural population,2012,435.874,X
50,Rural population,2017,468.983,X
51,Rural population,2018,475.26,X
52,Urban population,1962,7.905,X
53,Urban population,1967,11.524,X
54,Urban population,1972,15.533,X
55,Urban population,1977,19.926,X
56,Urban population,1982,27.823,X
57,Urban population,1987,37.611,X
58,Urban population,1992,46.408,X
59,Urban population,1997,57.28,X
60,Urban population,2002,72.241,X
61,Urban population,2007,92.152,X
62,Urban population,2012,115.657,X
63,Urban population,2017,142.36,X
64,Urban population,2018,148.021,X
65,Gross Domestic Product (GDP),1967,25203524.0,X
66,Gross Domestic Product (GDP),1972,37740356.0,X
67,Gross Domestic Product (GDP),1977,81502153.0,X
68,Gross Domestic Product (GDP),1982,163216234.0,X
