Nauru,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,2.0,X
1,Total area of the country (excl. coastal water),1967,2.0,X
2,Total area of the country (excl. coastal water),1972,2.0,X
3,Total area of the country (excl. coastal water),1977,2.0,X
4,Total area of the country (excl. coastal water),1982,2.0,X
5,Total area of the country (excl. coastal water),1987,2.0,X
6,Total area of the country (excl. coastal water),1992,2.0,X
7,Total area of the country (excl. coastal water),1997,2.0,X
8,Total area of the country (excl. coastal water),2002,2.0,X
9,Total area of the country (excl. coastal water),2007,2.0,X
10,Total area of the country (excl. coastal water),2012,2.0,X
11,Total area of the country (excl. coastal water),2017,2.0,E
12,Total area of the country (excl. coastal water),2018,2.0,E
13,Cultivated area (arable land + permanent crops),1962,0.3,X
14,Cultivated area (arable land + permanent crops),1967,0.4,X
15,Cultivated area (arable land + permanent crops),1972,0.4,X
16,Cultivated area (arable land + permanent crops),1977,0.4,X
17,Cultivated area (arable land + permanent crops),1982,0.4,X
18,Cultivated area (arable land + permanent crops),1987,0.4,X
19,Cultivated area (arable land + permanent crops),1992,0.4,X
20,Cultivated area (arable land + permanent crops),1997,0.4,X
21,Cultivated area (arable land + permanent crops),2002,0.4,X
22,Cultivated area (arable land + permanent crops),2007,0.4,X
23,Cultivated area (arable land + permanent crops),2012,0.4,X
24,Cultivated area (arable land + permanent crops),2017,0.4,X
25,Cultivated area (arable land + permanent crops),2018,0.4,X
26,Total population,1962,4.944,X
27,Total population,1967,6.223,X
28,Total population,1972,6.803,X
29,Total population,1977,7.399,X
30,Total population,1982,8.018,X
31,Total population,1987,8.865,X
32,Total population,1992,10.03,X
33,Total population,1997,10.647,X
34,Total population,2002,10.102,X
35,Total population,2007,9.842,X
36,Total population,2012,10.14,X
37,Total population,2017,10.573,X
38,Total population,2018,10.67,X
39,Rural population,1962,0.0,X
40,Rural population,1967,0.0,X
41,Rural population,1972,0.0,X
42,Rural population,1977,0.0,X
43,Rural population,1982,0.0,X
44,Rural population,1987,0.0,X
45,Rural population,1992,0.0,X
46,Rural population,1997,0.0,X
47,Rural population,2002,0.0,X
48,Rural population,2007,0.0,X
49,Rural population,2012,0.0,X
